,MSA,patents,exports,population,crime,Year
1,San Jose-Sunnyvale-Santa Clara-CA,14618,"19,82,72,01,627",1976836,"1,134",2015
6,San Diego-Carlsbad-San Marcos-CA,5460,"17,43,97,33,545",3299521,"22,570",2015
9,Minneapolis-St. Paul-Bloomington-MN-WI,3419,"19,60,86,13,988",3524583,483,2015
11,Houston-Sugar Land-Baytown-TX,3186,"97,05,43,25,126",6656947,"2,163",2015
13,Austin-Round Rock-San Marcos-TX,2700,"10,09,44,97,878",2000860,"5,770",2015
17,Atlanta-Sandy Springs-Marietta-GA,2143,"19,16,39,41,224",5710795,"22,765",2015
18,Phoenix-Mesa-Glendale-AZ,1764,"13,82,15,28,121",4574531,695,2015
22,Denver-Aurora-Broomfield-CO,1202,"3,90,95,40,425",2814330,"10,206",2015
24,Cincinnati-Middletown-OH-KY-IN,1048,"24,12,70,04,608",2157719,"5,385",2015
26,Bremerton-Silverdale-WA,907,"8,00,81,750",260131,654,2015
27,Pittsburgh-PA,895,"9,13,71,02,613",2353045,546,2015
29,Baltimore-Towson-MD,846,"6,04,71,72,773",2797407,"17,462",2015
30,Hartford-West Hartford-East Hartford-CT,845,"10,09,24,09,626",1211324,218,2015
31,Boulder-CO,831,"1,03,90,73,210",319372,,2015
32,Kansas City-MO-KS,816,"6,72,32,34,015",2087471,511,2015
33,Ann Arbor-MI,785,"1,05,29,59,525",358880,"1,150",2015
34,St. Louis-MO-IL,779,"8,91,37,08,569",2811588,"5,756",2015
35,Indianapolis-Carmel-IN,735,"9,80,94,00,594",1988817,441,2015
36,Boise City-Nampa-ID,722,"2,66,79,96,578",676909,"1,585",2015
37,Milwaukee-Waukesha-West Allis-WI,689,"7,95,35,76,283",1575747,"10,059",2015
38,Santa Cruz-Watsonville-CA,678,"78,96,58,000",274146,"1,432",2015
39,Sacramento--Arden-Arcade--Roseville-CA,659,"8,10,11,91,529",2274194,"1,172",2015
40,Salt Lake City-UT,643,"10,38,05,42,546",1170266,395,2015
41,Tucson-AZ,641,"2,48,58,51,703",1010025,"4,895",2015
42,Worcester-MA,637,"3,14,41,31,521",935536,732,2015
43,Bridgeport-Stamford-Norwalk-CT,636,"9,20,75,42,605",948053,"1,882",2015
44,Tampa-St. Petersburg-Clearwater-FL,624,"5,66,04,23,267",2975225,700,2015
46,Oxnard-Thousand Oaks-Ventura-CA,571,"2,99,16,55,286",850536,"2,988",2015
48,Trenton-Ewing-NJ,542,"81,28,52,181",371398,"4,266",2015
49,Providence-New Bedford-Fall River-RI-MA,496,"5,04,88,21,525",1613070,419,2015
50,Riverside-San Bernardino-Ontario-CA,484,"8,96,99,86,984",4489159,671,2015
52,Santa Barbara-Santa Maria-Goleta-CA,468,"1,32,86,28,972",444769,"1,898",2015
54,Madison-WI,455,"2,28,04,47,534",641385,"1,137",2015
56,Palm Bay-Melbourne-Titusville-FL,450,"1,22,44,62,098",568088,"1,029",2015
57,Orlando-Kissimmee-Sanford-FL,446,"3,08,26,69,677",2387138,302,2015
59,Las Vegas-Paradise-NV,418,"2,91,61,58,459",2114801,974,2015
60,San Antonio-New Braunfels-TX,413,"15,91,92,34,604",2384075,"10,955",2015
61,Peoria-IL,410,"9,82,69,12,591",378018,"27,896",2015
62,Provo-Orem-UT,396,"2,21,64,49,642",585799,"1,004",2015
63,Fort Collins-Loveland-CO,392,"99,06,56,784",333577,"1,243",2015
64,Manchester-Nashua-NH,376,"1,55,65,85,023",406678,228,2015
65,Akron-OH,373,"3,01,93,38,047",704243,"1,588",2015
67,Memphis-TN-MS-AR,326,"11,81,95,37,163",1344127,"1,668",2015
69,Louisville/Jefferson County-KY-IN,300,"8,03,78,90,507",1278413,"2,548",2015
70,Albuquerque-NM,294,"1,76,11,98,923",907301,"7,179",2015
71,Greeley-CO,280,"1,24,00,51,423",285174,550,2015
73,Buffalo-Niagara Falls-NY,254,"4,68,45,63,316",1135230,"4,558",2015
74,Reno-Sparks-NV,243,"1,94,33,08,238",450890,"3,003",2015
76,Santa Rosa-Petaluma-CA,233,"1,11,97,71,766",502146,"1,520",2015
77,Nashville-Davidson--Murfreesboro--Franklin-TN,220,"9,35,29,94,440",1830345,218,2015
78,Des Moines-West Des Moines-IA,218,"1,04,77,93,642",622899,"2,287",2015
79,Knoxville-TN,218,"2,39,54,29,602",861424,478,2015
80,Syracuse-NY,217,"1,93,03,40,581",660458,"2,907",2015
81,Grand Rapids-Wyoming-MI,217,"5,14,29,57,152",1038583,205,2015
82,Colorado Springs-CO,204,"83,24,09,698",697856,"2,511",2015
84,Ogden-Clearfield-UT,197,"1,41,55,80,778",642850,"6,274",2015
85,Cedar Rapids-IA,193,"87,34,50,129",266040,497,2015
87,Huntsville-AL,190,"1,34,47,37,221",444752,257,2015
90,Omaha-Council Bluffs-NE-IA,178,"3,75,33,75,773",915312,"12,609",2015
91,Tulsa-OK,174,"2,69,96,55,564",981005,929,2015
95,Greensboro-High Point-NC,159,"3,28,60,75,062",752157,760,2015
96,Oklahoma City-OK,155,"1,35,30,57,729",1358452,655,2015
97,Rockford-IL,155,"2,32,08,38,433",340663,604,2015
98,Lancaster-PA,148,"90,13,37,391",536624,"2,003",2015
100,Toledo-OH,146,"4,02,13,33,448",605956,906,2015
101,Virginia Beach-Norfolk-Newport News-VA-NC,143,"3,55,64,33,136",1724876,"1,827",2015
103,Fort Wayne-IN,141,"1,52,89,92,936",429820,"5,231",2015
104,North Port-Bradenton-Sarasota-FL,141,"75,99,86,952",768918,471,2015
106,Niles-Benton Harbor-MI,137,"32,09,11,329",154636,"3,185",2015
107,Corvallis-OR,135,"23,77,30,618",87572,102,2015
108,New Orleans-Metairie-Kenner-LA,134,"27,02,33,26,350",1262888,559,2015
111,Canton-Massillon-OH,121,"1,14,31,14,942",402976,"1,224",2015
112,Flint-MI,120,"58,28,01,371",410849,449,2015
113,Evansville-IN-KY,118,"4,48,36,68,277",315693,"1,063",2015
114,San Luis Obispo-Paso Robles-CA,117,"28,87,46,236",281401,"1,171",2015
116,Birmingham-Hoover-AL,112,"1,79,12,11,363",1145647,"7,636",2015
118,South Bend-Mishawaka-IN-MI,110,"1,30,04,98,795",320098,"1,317",2015
119,Binghamton-NY,109,"43,13,83,961",246020,675,2015
120,Appleton-WI,108,"83,78,93,856",233007,323,2015
121,Norwich-New London-CT,108,"40,59,10,403",271863,"1,237",2015
123,Spokane-WA,104,"82,34,01,134",547824,"1,517",2015
124,Kalamazoo-Portage-MI,100,"1,35,54,76,320",335340,"11,123",2015
125,Oshkosh-Neenah-WI,98,"1,32,29,66,004",169546,159,2015
126,Roanoke-VA,98,"63,75,77,872",314560,273,2015
127,Racine-WI,97,"1,23,35,44,964",195080,690,2015
129,Stockton-CA,94,"1,49,34,34,704",726106,673,2015
130,Port St. Lucie-FL,93,"26,46,40,698",454846,651,2015
131,Lansing-East Lansing-MI,93,"85,24,77,155",472276,"1,046",2015
132,Charlottesville-VA,92,"16,75,98,292",229514,376,2015
133,Erie-PA,91,"1,48,25,44,803",278045,651,2015
135,Logan-UT-ID,89,"45,30,19,577",133857,939,2015
136,Honolulu-HI,88,"44,64,46,230",998714,681,2015
137,Bakersfield-Delano-CA,85,"2,69,68,24,011",882176,"4,908",2015
138,Iowa City-IA,85,"30,80,26,572",166498,741,2015
139,Cape Coral-Fort Myers-FL,85,"48,73,43,008",701982,"2,488",2015
140,Kennewick-Pasco-Richland-WA,84,"58,39,47,585",279116,"1,452",2015
141,Ames-IA,84,"26,17,11,810",96021,136,2015
143,Baton Rouge-LA,82,"6,50,53,72,388",830480,"3,925",2015
144,Naples-Marco Island-FL,81,"25,31,55,165",357305,"11,172",2015
146,Eugene-Springfield-OR,79,"40,01,80,558",362895,"1,166",2015
147,Kingston-NY,77,"22,64,85,159",180143,"3,555",2015
148,Davenport-Moline-Rock Island-IA-IL,76,"5,71,17,86,878",383606,"1,445",2015
149,Kingsport-Bristol-Bristol-TN-VA,75,"4,62,31,91,347",307120,304,2015
150,Elmira-NY,75,"18,38,90,858",87071,159,2015
151,Fargo-ND-MN,75,"54,32,20,635",233836,581,2015
152,Salinas-CA,74,"87,16,23,209",433898,"1,529",2015
154,State College-PA,72,"22,53,93,387",160580,167,2015
155,Lincoln-NE,72,"1,18,92,68,672",323578,"5,334",2015
156,Fresno-CA,72,"2,68,17,14,018",974861,541,2015
158,College Station-Bryan-TX,67,"12,25,44,184",249156,779,2015
159,Vallejo-Fairfield-CA,67,"56,46,03,147",436092,452,2015
163,Deltona-Daytona Beach-Ormond Beach-FL,62,"41,94,07,171",623279,"2,767",2015
165,Reading-PA,61,"1,77,79,49,004",415271,"1,400",2015
166,Little Rock-North Little Rock-Conway-AR,61,"1,77,74,76,431",731612,82,2015
167,Dubuque-IA,61,"13,65,38,302",97125,181,2015
168,Spartanburg-SC,60,"2,04,12,72,811",325079,"1,665",2015
169,Saginaw-Saginaw Township North-MI,60,"1,12,88,55,191",193307,985,2015
170,Sheboygan-WI,60,"68,56,07,432",115569,402,2015
171,Asheville-NC,57,"1,14,44,29,613",446840,897,2015
173,Bellingham-WA,56,"2,04,49,36,512",212284,412,2015
176,Tallahassee-FL,52,"19,11,54,966",377924,"11,383",2015
177,Barnstable Town-MA,52,"11,21,71,588",214333,"1,114",2015
179,Medford-OR,51,"23,26,38,877",212567,"13,870",2015
181,Athens-Clarke County-GA,49,"32,73,77,113",203189,654,2015
182,Waterloo-Cedar Falls-IA,49,"30,57,60,067",170612,220,2015
183,Pensacola-Ferry Pass-Brent-FL,48,"1,17,10,14,743",478043,"1,323",2015
184,Elkhart-Goshen-IN,47,"1,53,22,99,116",203474,812,2015
185,Lynchburg-VA,46,"52,21,48,273",259950,728,2015
186,Chattanooga-TN-GA,45,"1,20,05,83,273",547776,"2,908",2015
188,Corpus Christi-TX,45,"5,18,79,06,808",452422,"2,737",2015
189,Olympia-WA,43,"21,96,61,140",269536,"2,976",2015
190,Eau Claire-WI,43,"81,32,26,417",165636,214,2015
191,Napa-CA,43,"36,10,41,312",142456,"1,025",2015
193,Green Bay-WI,42,"96,81,35,029",316519,"2,974",2015
194,Sioux Falls-SD,42,"37,50,40,750",251854,"1,114",2015
195,Mankato-North Mankato-MN,41,"26,16,23,299",99134,308,2015
196,Lakeland-Winter Haven-FL,40,"1,31,85,58,893",650092,968,2015
197,Utica-Rome-NY,40,"71,25,79,244",295600,"2,063",2015
198,Janesville-WI,39,"96,60,51,019",161448,391,2015
200,Manhattan-KS,39,"8,93,46,483",98545,151,2015
201,Glens Falls-NY,38,"24,71,80,985",126918,610,2015
202,Sebastian-Vero Beach-FL,38,"12,34,31,672",147919,300,2015
204,Kokomo-IN,36,"1,55,92,56,124",82556,160,2015
206,Modesto-CA,36,"1,98,60,73,400",538388,"2,051",2015
207,Pittsfield-MA,36,"53,78,52,234",127828,221,2015
209,Coeur d'Alene-ID,35,"20,30,70,013",150346,389,2015
210,Idaho Falls-ID,34,"30,76,71,222",139747,"12,841",2015
211,El Paso-TX,34,"24,56,08,86,770",838972,"2,995",2015
213,Beaumont-Port Arthur-TX,34,"8,79,45,39,655",408419,"2,123",2015
214,Savannah-GA,34,"5,44,74,96,914",379199,"12,130",2015
215,Duluth-MN-WI,34,"57,43,59,023",279601,680,2015
218,Morgantown-WV,32,"7,15,60,683",138176,420,2015
219,Shreveport-Bossier City-LA,30,"54,81,72,101",443708,453,2015
220,Prescott-AZ,30,"5,09,66,561",222255,"5,380",2015
221,Johnson City-TN,28,"13,06,53,145",200648,258,2015
225,Battle Creek-MI,27,"1,08,50,98,905",134314,753,2015
227,Anchorage-AK,26,"42,18,99,263",399790,"3,295",2015
229,Sioux City-IA-NE-SD,25,"1,33,07,28,405",169069,917,2015
230,Fond du Lac-WI,25,"58,31,00,917",101973,660,2015
231,Ocala-FL,25,"14,22,22,781",343254,218,2015
232,Lubbock-TX,25,"33,08,84,314",311154,466,2015
233,Joplin-MO,25,"25,44,67,077",177211,557,2015
235,St. George-UT,25,"4,19,58,952",155602,490,2015
237,Jonesboro-AR,25,"9,72,08,024",128394,584,2015
238,Houma-Bayou Cane-Thibodaux-LA,24,"49,61,56,288",212297,"37,662",2015
241,Mount Vernon-Anacortes-WA,23,"70,83,21,815",121846,716,2015
242,Bay City-MI,22,"24,33,82,641",105659,300,2015
243,La Crosse-WI-MN,22,"61,96,25,760",136985,"1,921",2015
244,Tyler-TX,22,"20,73,47,085",222936,"2,437",2015
245,Punta Gorda-FL,22,"3,29,60,930",173115,452,2015
246,Myrtle Beach-North Myrtle Beach-Conway-SC,22,"33,13,77,711",431964,587,2015
248,St. Cloud-MN,21,"30,22,66,693",194418,203,2015
249,Killeen-Temple-Fort Hood-TX,21,"12,07,82,884",431032,977,2015
250,Grand Junction-CO,21,"12,54,61,216",148513,"3,403",2015
251,Winchester-VA-WV,21,"29,07,98,259",133836,"3,545",2015
253,Missoula-MT,19,"6,94,33,051",114181,"2,202",2015
254,Hagerstown-Martinsburg-MD-WV,18,"18,78,23,691",261486,967,2015
255,Crestview-Fort Walton Beach-Destin-FL,18,"6,75,77,385",262172,983,2015
256,Amarillo-TX,18,"48,09,59,618",262056,"1,413",2015
257,Lebanon-PA,18,"60,65,57,909",137067,134,2015
258,Bangor-ME,18,"12,91,65,260",152692,103,2015
259,Pueblo-CO,18,"20,50,27,846",163591,347,2015
260,Cheyenne-WY,18,"3,13,79,454",97121,172,2015
261,Panama City-Lynn Haven-Panama City Beach-FL,17,"19,59,48,136",197506,147,2015
264,Waco-TX,17,"46,93,54,709",262813,200,2015
265,Fort Smith-AR-OK,17,"48,52,66,934",280241,"1,183",2015
266,Mobile-AL,16,"1,82,88,90,939",415395,"3,093",2015
267,Sherman-Denison-TX,16,"32,04,26,124",125467,"2,578",2015
268,Macon-GA,16,"18,67,19,580",230096,858,2015
270,Chico-CA,16,"29,49,38,559",225411,778,2015
271,Redding-CA,16,"7,98,66,445",179533,"2,020",2015
272,Morristown-TN,16,"26,17,96,075",116642,216,2015
273,Odessa-TX,16,"9,18,82,512",159436,956,2015
274,Muskegon-Norton Shores-MI,15,"70,89,14,233",172790,"1,664",2015
275,Parkersburg-Marietta-Vienna-WV-OH,14,"79,02,40,324",92332,"2,445",2015
276,Grand Forks-ND-MN,14,"18,76,74,395",102449,178,2015
278,McAllen-Edinburg-Mission-TX,14,"5,32,71,46,116",842304,691,2015
280,Billings-MT,13,"6,68,49,669",168283,609,2015
282,Madera-Chowchilla-CA,13,"50,34,30,630",154998,"1,344",2015
283,Brownsville-Harlingen-TX,13,"4,41,24,69,706",422156,"1,273",2015
284,Williamsport-PA,12,"25,72,91,907",116048,"1,167",2015
285,Gulfport-Biloxi-MS,12,"3,98,62,88,906",389255,681,2015
286,Atlantic City-Hammonton-NJ,12,"3,95,97,449",274219,"1,138",2015
287,Visalia-Porterville-CA,12,"1,08,67,62,188",459863,"1,067",2015
289,Michigan City-La Porte-IN,12,"32,31,16,961",110884,120,2015
291,Mansfield-OH,12,"29,80,75,156",121707,"2,523",2015
293,Altoona-PA,12,"27,67,30,580",125593,270,2015
295,Wausau-WI,11,"27,27,36,217",135868,116,2015
296,Lake Havasu City-Kingman-AZ,11,"9,91,00,277",204737,"2,195",2015
300,Bowling Green-KY,10,"28,19,90,279",168436,290,2015
301,Rapid City-SD,10,"1,61,43,620",144134,"1,279",2015
302,Wichita Falls-TX,10,"24,75,14,538",150780,244,2015
303,Jefferson City-MO,10,"22,56,77,052",151145,609,2015
304,Dalton-GA,9,"49,31,94,679",143781,378,2015
306,Elizabethtown-KY,9,"28,27,96,327",148604,159,2015
307,Hattiesburg-MS,9,"28,74,94,904",148839,725,2015
308,Las Cruces-NM,8,"1,59,37,47,186",214295,"17,212",2015
309,Lake Charles-LA,8,"4,28,38,79,319",205605,398,2015
310,Topeka-KS,8,"36,34,52,239",233791,"1,391",2015
311,Dover-DE,8,"5,49,78,473",173533,822,2015
313,Clarksville-TN-KY,8,"29,64,78,048",281021,"1,144",2015
314,Owensboro-KY,8,"10,69,55,028",117463,"2,175",2015
315,Harrisonburg-VA,8,"54,36,74,338",131131,"2,587",2015
316,Merced-CA,8,"97,07,89,318",268455,"30,865",2015
317,Vineland-Millville-Bridgeton-NJ,8,"28,65,16,092",155854,"5,309",2015
319,Abilene-TX,8,"9,95,32,855",169578,700,2015
320,Yakima-WA,7,"1,25,13,24,747",248830,961,2015
322,Johnstown-PA,7,"11,41,32,820",136411,562,2015
324,Rocky Mount-NC,7,"91,00,68,013",148069,337,2015
326,Wheeling-WV-OH,6,"11,76,60,789",144198,"4,319",2015
327,Wenatchee-East Wenatchee-WA,6,"50,62,70,819",116178,457,2015
329,Carson City-NV,5,"11,91,51,921",54521,172,2015
331,Anniston-Oxford-AL,5,"28,11,34,606",115620,801,2015
332,Brunswick-GA,5,"98,63,08,894",116003,409,2015
334,Ocean City-NJ,5,"2,95,50,284",94727,"1,699",2015
335,Warner Robins-GA,5,"8,76,25,698",188149,"19,799",2015
336,Lima-OH,5,"46,26,65,543",104425,"1,065",2015
338,Casper-WY,5,"4,38,82,384",82178,194,2015
339,St. Joseph-MO-KS,4,"1,02,71,03,764",126880,"13,560",2015
341,Bismarck-ND,4,"15,30,44,086",129517,294,2015
342,Salisbury-MD,4,"49,63,17,524",395300,"4,600",2015
343,Pocatello-ID,4,"19,85,01,282",83744,707,2015
344,Dothan-AL,4,"22,14,32,914",148171,515,2015
345,Fairbanks-AK,4,"88,01,918",99631,169,2015
346,Lawton-OK,4,"1,68,49,314",130644,239,2015
347,Laredo-TX,4,"7,84,27,25,571",269721,559,2015
348,Yuba City-CA,3,"33,82,17,107",170955,672,2015
351,Victoria-TX,3,"9,96,73,100",99913,917,2015
352,Aguadilla-Isabela-San Sebastiï¿½n-PR,3,"62,25,71,256",315685,187,2015
353,Great Falls-MT,3,"7,58,01,234",82278,771,2015
355,San Angelo-TX,3,"27,94,62,633",119659,"10,395",2015
356,El Centro-CA,3,"4,15,19,58,929",180191,723,2015
358,Pascagoula-MS,2,"3,98,62,88,906",389255,681,2015
359,Cape Girardeau-Jackson-MO-IL,2,"11,73,80,098",97534,440,2015
361,"Texarkana-TX-Texarkana, AR",2,"18,97,32,006",149769,280,2015
362,Sumter-SC,2,"17,38,41,496",107480,"1,872",2015
364,Goldsboro-NC,2,"14,71,85,477",124132,250,2015
365,Gadsden-AL,1,"5,65,72,114",103057,"1,555",2015
368,Cumberland-MD-WV,0,"3,00,29,136",99979,252,2015
369,Hanford-Corcoran-CA,0,"37,39,48,174",150965,192,2015
370,Pine Bluff-AR,0,"25,13,58,550",93696,"6,210",2015
371,Hinesville-Fort Stewart-GA,0,"31,36,09,892",80198,419,2015
372,Ponce-PR,0,"56,05,57,016",317185,120,2015
373,Guayama-PR,0,"17,78,30,052",79086,228,2015
